[0.024s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.088s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code -- -j4 -l4
[0.106s] Invoking command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
[0.116s] -- Install configuration: ""
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/ekf_quick_check.sh
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/lio_odom_relay.py
[0.123s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/scripts/livox_to_pc2.py
[0.124s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/package_run_dependencies/carplanning_code
[0.124s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/parent_prefix_path/carplanning_code
[0.124s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/local_setup.dsv
[0.126s] -- Symlinking: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.dsv
[0.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/ament_index/resource_index/packages/carplanning_code
[0.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig.cmake
[0.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/cmake/carplanning_codeConfig-version.cmake
[0.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/workspace/carplanning_code/install/carplanning_code/share/carplanning_code/package.xml
[0.156s] Invoked command in '/home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/workspace/carplanning_code/build/carplanning_code
